*** Settings ***
Library    OperatingSystem
Library    Process
Library    String
Library    XML


*** Variable ***
${RERUN_REFORMAT}     TRUE    # (TRUE|FALSE)

# Useful arguments:
# --variable RERUN_REFORMAT:FALSE
# --test namelist_SPI.xml  # To include only this (these) test cases

${namelist_folder}          nml/test_suites/easytest


# Comments can be written like this

# This test suite case file, and the namelists referred to herein,
# is adapted to run on the HPC Krypton

*** Test Cases ***
namelist_Evapotranspiration.xml
    ${root} =    Parse XML         ${namelist_folder}/${TEST_NAME}
    ${plot_path} =    Get Element Text             ${root}     GLOBAL/plot_dir    normalize_whitespace=True
    ${climo_path} =    Get Element Text             ${root}     GLOBAL/climo_dir    normalize_whitespace=True
    Remove Directory    ${plot_path}    recursively=True
    ${plot_name}        ${group1} =      Should Match Regexp     ${TEST_NAME}    namelist_(.*).xml

    Run Keyword If    '${RERUN_REFORMAT}' == 'TRUE'    Remove Directory    ${climo_path}    recursively=True

    ${handle} =    Run Process    ./main.py    ${namelist_folder}/${TEST_NAME}     stdout=stdout_${group1}.txt     stderr=stderr_${group1}.txt

    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Jan-mean-0_CMIP5_fx_IPSL-CM5A-LR_Amon_historical_r1i1p1_1989-1990.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Feb-mean-1_CMIP5_fx_IPSL-CM5A-LR_Amon_historical_r1i1p1_1989-1990.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Mar-mean-2_CMIP5_fx_IPSL-CM5A-LR_Amon_historical_r1i1p1_1989-1990.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Apr-mean-3_CMIP5_fx_IPSL-CM5A-LR_Amon_historical_r1i1p1_1989-1990.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_May-mean-4_CMIP5_fx_IPSL-CM5A-LR_Amon_historical_r1i1p1_1989-1990.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Jun-mean-5_CMIP5_fx_IPSL-CM5A-LR_Amon_historical_r1i1p1_1989-1990.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Jul-mean-6_CMIP5_fx_IPSL-CM5A-LR_Amon_historical_r1i1p1_1989-1990.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Aug-mean-7_CMIP5_fx_IPSL-CM5A-LR_Amon_historical_r1i1p1_1989-1990.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Sep-mean-8_CMIP5_fx_IPSL-CM5A-LR_Amon_historical_r1i1p1_1989-1990.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Oct-mean-9_CMIP5_fx_IPSL-CM5A-LR_Amon_historical_r1i1p1_1989-1990.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Nov-mean-10_CMIP5_fx_IPSL-CM5A-LR_Amon_historical_r1i1p1_1989-1990.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Dec-mean-11_CMIP5_fx_IPSL-CM5A-LR_Amon_historical_r1i1p1_1989-1990.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Jan-mean-0.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Jan-mean-0-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Feb-mean-1.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Feb-mean-1-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Mar-mean-2.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Mar-mean-2-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Apr-mean-3.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Apr-mean-3-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_May-mean-4.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_May-mean-4-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Jun-mean-5.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Jun-mean-5-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Jul-mean-6.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Jul-mean-6-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Aug-mean-7.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Aug-mean-7-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Sep-mean-8.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Sep-mean-8-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Oct-mean-9.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Oct-mean-9-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Nov-mean-10.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Nov-mean-10-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Dec-mean-11.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/Evapotranspiration/Evapotranspiration_et_T2Ms_Dec-mean-11-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$



namelist_SAMonsoon_AMIP.xml
    ${root} =    Parse XML         ${namelist_folder}/${TEST_NAME}
    ${plot_path} =    Get Element Text             ${root}     GLOBAL/plot_dir    normalize_whitespace=True
    ${climo_path} =    Get Element Text             ${root}     GLOBAL/climo_dir    normalize_whitespace=True
    Remove Directory    ${plot_path}    recursively=True
    ${plot_name}        ${group1} =      Should Match Regexp     ${TEST_NAME}    namelist_(.*).xml

    Run Keyword If    '${RERUN_REFORMAT}' == 'TRUE'    Remove Directory    ${climo_path}    recursively=True

    ${handle} =    Run Process    ./main.py    ${namelist_folder}/${TEST_NAME}     stdout=stdout_${group1}.txt     stderr=stderr_${group1}.txt

    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_basic/SAMonsoon_wind_basic_ua-200va-200_T2MsT2Ms_JJAS-mean_CMIP5_HadGEM2-A_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_basic/SAMonsoon_wind_basic_ua-200va-200_T2MsT2Ms_JJAS-mean_CMIP5_IPSL-CM5A-MR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_basic/SAMonsoon_wind_basic_ua-200va-200_T2MsT2Ms_JJAS-mean_CMIP5_MPI-ESM-LR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_basic/SAMonsoon_wind_basic_ua-200va-200_T2MsT2Ms_JJAS-stddev_CMIP5_HadGEM2-A_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_basic/SAMonsoon_wind_basic_ua-200va-200_T2MsT2Ms_JJAS-stddev_CMIP5_IPSL-CM5A-MR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_basic/SAMonsoon_wind_basic_ua-200va-200_T2MsT2Ms_JJAS-stddev_CMIP5_MPI-ESM-LR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_basic/SAMonsoon_wind_basic_ua-200va-200_T2MsT2Ms_JJAS-mean.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_basic/SAMonsoon_wind_basic_ua-200va-200_T2MsT2Ms_JJAS-mean-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_basic/SAMonsoon_wind_basic_ua-200va-200_T2MsT2Ms_JJAS-stddev.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_basic/SAMonsoon_wind_basic_ua-200va-200_T2MsT2Ms_JJAS-stddev-diff.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_basic/SAMonsoon_wind_basic_ua-850va-850_T2MsT2Ms_JJAS-mean_CMIP5_HadGEM2-A_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_basic/SAMonsoon_wind_basic_ua-850va-850_T2MsT2Ms_JJAS-mean_CMIP5_IPSL-CM5A-MR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
    ${fileSize} =        Get File Size        ${plot_path}/SAMonsoon_wind_basic/SAMonsoon_wind_basic_ua-850va-850_T2MsT2Ms_JJAS-mean_CMIP5_MPI-ESM-LR_Amon_amip_r1i1p1_1998-1999.png
    ${fileSize_str} =    Convert To String    ${fileSize}
                         Should Match Regexp  ${fileSize_str}    ^\\d{5,7}$
